,Store_Number,Transaction_Count,Sales,Quantity,Gross_Margin,ADS,UPT,AUR,Cluster
0,1,39163,542841.3381294949,100346,434574.55912949523,13.861076478551054,2.562265403569696,5.409695833710312,1
1,4,43720,561796.4172661856,96696,452777.6539661856,12.849872307094822,2.211710887465691,5.80992406372741,1
2,7,37257,460434.1582733802,83849,370639.4813733807,12.358326174232499,2.250556942319564,5.491230167007123,1
3,13,27854,395297.7697841722,80437,314817.6236841718,14.19177747483924,2.887807855245207,4.914377336103686,3
4,16,26370,312630.4892086326,57396,258027.7572086326,11.855536185386145,2.1765642775881684,5.446903777417113,1
5,22,55793,764519.5827338113,143047,615002.6365338115,13.702786778517222,2.563887942931909,5.344534193193924,2
6,23,34717,439867.8561151072,80950,355739.6411151071,12.670099839130893,2.331710689287669,5.433821570291627,1
7,24,37418,517966.9784172651,92319,419695.4264172654,13.842722176954009,2.467235020578331,5.610621631703822,1
8,25,20639,260123.0215827332,50951,207046.29438273353,12.603470206053258,2.468675807936431,5.105356550072289,3
9,27,26528,334894.9496402873,62743,266826.9293402873,12.62420648523399,2.3651613389626056,5.337566734779774,1
10,30,33676,460981.8273381286,82676,369259.3262381288,13.688734628166308,2.455042166528091,5.575763550947416,1
11,31,27815,421217.91366906406,77632,326420.18696906423,15.143552531693837,2.791012043861226,5.425828442769271,1
12,33,27343,369487.62589928,62612,296545.96179928,13.51306096256007,2.2898730936619978,5.901227015576567,1
13,35,24249,327482.9496402872,60096,262722.8172402872,13.505008439122735,2.4782877644438948,5.449330232299774,1
14,38,28752,366996.3884892077,66006,293625.192689208,12.764203828923474,2.2957011686143574,5.560045882029024,1
15,41,21731,278312.40287769726,53747,221881.2857776973,12.807160410367551,2.473287009341494,5.178194185307036,3
16,44,50973,717231.9856115096,131422,584492.5491115091,14.070821525346942,2.5782669256272928,5.457472764160564,2
17,46,33233,412607.94244604214,74223,332110.4988460426,12.415609257245574,2.2334125718412423,5.559030791615027,1
18,51,36907,483996.776978416,86593,388876.3428784165,13.11395607820782,2.3462486791123633,5.589329125661613,1
19,52,25168,299190.64748201374,58314,240963.6515820141,11.88774028456825,2.316989828353465,5.130682983194665,1
20,53,34553,469688.12949640164,83956,373240.4429964019,13.593266271999584,2.4297745492431915,5.594455780365926,1
21,54,21346,278634.2014388488,50679,221118.3853388484,13.053227838416978,2.374168462475405,5.498020904888589,1
22,56,40614,540935.1223021566,101564,437514.752602157,13.318932444530375,2.500714039493771,5.326051773287352,1
23,57,32659,431993.82733812864,72856,347395.6315381289,13.227405227904365,2.2308092715637344,5.92942005240651,1
24,58,45247,591760.0431654666,105601,477289.4676654658,13.07843709340877,2.333878489181603,5.603735221877318,1
25,62,24552,330167.35251798475,66659,263715.29611798486,13.447676462935188,2.7150130335614207,4.953079891957346,3
26,66,33403,411434.61870503507,73981,334518.47720503533,12.317295413736343,2.2148010657725354,5.561355195320894,1
27,68,26145,346334.18705035874,63794,266994.58655035926,13.246669996188897,2.440007649646204,5.428946092898372,1
28,69,17982,216778.34532374065,45216,168436.31792374083,12.055296703578058,2.5145145145145147,4.794283999551943,3
29,77,24692,353191.84172661783,61645,270605.9186266183,14.303897688588119,2.496557589502673,5.72944832065241,1
30,80,42641,559126.9640287762,103759,452769.0589287762,13.112426163288294,2.433315353767501,5.388708102707005,1
